-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\6edf3b2b65d0330c6e1eaebf85aa45d2\workspace\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\70c87237b415afcef0e238b979381f1a\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\43c9d9ab5c228e213ab05fc41792edf8\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afa08ad4b53e1adba4c1b7ad016d9a26\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\3cd4f7b24fe427516a5c311a1cce9cce\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\f1e4c341c19692895087457f2214ce94\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\900e566db2dd0836f40b5a8403ec6e2d\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\34f52255ef8638015af97cd48d530c98\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\28d4a2f9b9f3339e3d2d4d3797434697\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\cf84ac896a676f0e50f371baaf158bf6\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\210c071eccf6fa0e245a15f24f931db9\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\df6be22811ffc054d0a6b53aae03eb00\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afd0acb5b3c2e799af4e69c1a877f44c\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\18b83a4fc421f18fb531d0b1bf32d80b\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\217570479b4b336374d63a859891523f\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bf644086c9c38e36ecd00ecf2c0e1e70\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\388b891cfb1e15881528a93a212d6ba0\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\078216e2438ab268635edefa5c420fc1\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\709fe16815f96b59b71dc3eec93f1c48\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\febe37465cfbc2bcd45d87f65798a296\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\imano\.gradle\caches\9.3.1\transforms\27ebd1877b200472180455f4b87217fd\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\860a97f5f2190e68c00540f956b5260c\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\imano\.gradle\caches\9.3.1\transforms\6f902b04ccdef6f3c0b53f5dd6bdc99c\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7cce89db71ee66308212e537ebe370bc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b3853d2767576a617fdad191e6f6a12\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\72cca4d8a304c5481b2e3cbb12dd28ba\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\c48c37b68d83a3fd48e3a48eea36b216\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\82f4bcaa41b3376df5e5635fe7c6c1bc\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\d61444736ad76fc6a3a9ac370b84626c\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\615ec22ccc7ff72680de69ccb26d1822\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1a9091ea714566369fb51242ab53e144\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8f938c331d0dd4c6316235be01920d38\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00aed7fb08f148f085972727cee92e82\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e06c86a4cb1067abe4b0bfefa1b0a5b7\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\878a4dc70dd50d862582b3a3df743a43\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0de8f8249feeb485dab5434f4d566d02\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e3196db31f0f4b924070cdaaee0ad45e\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8872c0d7bee2eeb076a5a408ddc51536\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7c3471b4c95cac9f5aba59f9dcd6b9ee\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\768f2339620adf65fc80b96ba710af84\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5dfff68d94eb17a5c68708e943eca1ce\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ebc6be0eae7a2ee1294e3e089110f2e\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\15561ba1eac554d3622e2d3e0659c76d\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6c0d2f4f41d4a65cdb45f7de6584b953\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ae88dd7fd077ffcc05430a4976cc8fcf\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\95d72ecd086136568ad8561642d42c2f\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\70b7d467d2e3e745fc6e108edccf6cec\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d45c3126c57e8b4dbcfb03dea429f396\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4716c7f9f9df967a59bcb02a874c849f\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\945c6025f5eead1231ca0e8627861663\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\65dfcc54ceb4b1f60284e96ae63b9497\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3af03e3574edf6f32a6d4fc5a49ee8c8\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\86a0a8195142f4c6a0c0bfa798d06e52\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\5d691477eb75c231444a6dae3edf2a11\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\ec62880e07274dafb256e6b79760195d\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\f37d2b1e363f5cc8b0464691a54d6c99\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\04fdf4d8257921babc5b78995a522cc8\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\eb0fa5a5c8174d6076a5a1db769059f4\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a99af46f27bc42c0bdf8344b7c8b404d\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\b9f30fb921d06f597c0d17b301679416\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3e9225ab1c19bcc5c8073732c279e5da\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1f17536ee0a8aa78a0fe4dffdc0e935\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\619eec6f565db7beb9af57d441776e0d\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\a789ecb717862a294c78c45b843850d2\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\389c2d4b62048d77c5654c5af140996e\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\27904de70ccf716858fc67ff1828da2e\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\187cf77dd14318cfd2f76d1580291919\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\598860c37deca54338ff836a9b6834ad\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0729592189e4f3a730ac7f68af19b8f2\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\67c2f0023e765a25e1ce93f000a12130\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\dcb667c2c6f1700689f9c0e26d1c7bd5\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b8af5b0cd4b0cb41497d50438fa5fbed\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e3c112d144b2944da8b87308cc57e272\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a2d3a9cbee240c557435a43229bfe86c\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8fb4c28d1e2c664de067ca7e2adc7812\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\53d3c333af68ec5e138574c7bd25310f\workspace\transformed\viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bb50e666ce185eb2375a22ce2e66e08c\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e0a7c7832fdd254c55ab677368c3a00\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d4cabb2a32afa0d461ce806da0410fb5\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
